# IMPORTANT:        Users must change the following 4 arguments before trying to generate the superplot
# variable to display on the x axis
x: drug

# variable to display on the y axis
y: variable

# variable used to denote experimental replicates
replicate_column: replicate

# csv file or Microsoft Excel file containing data in tidy data format
filename: demo_data.csv


# The following arguments below may be changed as the user desires

# order of the experimental conditions from left to right
order: None

# use mean (default) or median to position. Default: mean
centre_val: mean

# use mean or median from each experimental replicate. Used to calculate the centre_val. Default: median
middle_vals: median

# standard deviation (sd, default) or confidence interval if using median
error_bars: sd

# width of each violinplot. Default value: 0.8
total_width: 0.8

# width of the black lines around each violinplot and the skeleton plot. Default value: 2
linewidth: 2
